LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
NLD,AVWAGE,TOT,USD,A,1999,58627.73422,
NLD,AVWAGE,TOT,USD,A,2000,60062.64011,
NLD,AVWAGE,TOT,USD,A,2001,60953.86245,
NLD,AVWAGE,TOT,USD,A,2002,61142.92627,
NLD,AVWAGE,TOT,USD,A,2003,61574.39577,
NLD,AVWAGE,TOT,USD,A,2004,62542.96507,
NLD,AVWAGE,TOT,USD,A,2005,62542.65198,
NLD,AVWAGE,TOT,USD,A,2006,62407,
NLD,AVWAGE,TOT,USD,A,2007,63276,
NLD,AVWAGE,TOT,USD,A,2008,63660,
NLD,AVWAGE,TOT,USD,A,2009,66337,
NLD,AVWAGE,TOT,USD,A,2010,66270,
NLD,AVWAGE,TOT,USD,A,2011,65977,
NLD,AVWAGE,TOT,USD,A,2012,66198,
NLD,AVWAGE,TOT,USD,A,2013,66395,
NLD,AVWAGE,TOT,USD,A,2014,66039,
NLD,AVWAGE,TOT,USD,A,2015,66841,
NLD,AVWAGE,TOT,USD,A,2016,67112,
NLD,AVWAGE,TOT,USD,A,2017,66634,
NLD,AVWAGE,TOT,USD,A,2018,65910,
NLD,AVWAGE,TOT,USD,A,2019,65449,
NLD,AVWAGE,TOT,USD,A,2020,67163,
NLD,AVWAGE,TOT,USD,A,2021,66221.4846,
NLD,AVWAGE,TOT,USD,A,2022,63224.9896,
NOR,AVWAGE,TOT,USD,A,1991,30454.49497,
NOR,AVWAGE,TOT,USD,A,1992,30843.76575,
NOR,AVWAGE,TOT,USD,A,1993,31137.97372,
NOR,AVWAGE,TOT,USD,A,1994,31772.73985,
NOR,AVWAGE,TOT,USD,A,1995,32069,
NOR,AVWAGE,TOT,USD,A,1996,33026.39212,
NOR,AVWAGE,TOT,USD,A,1997,33755.75724,
NOR,AVWAGE,TOT,USD,A,1998,34997.51791,
NOR,AVWAGE,TOT,USD,A,1999,36126.39013,
NOR,AVWAGE,TOT,USD,A,2000,36444.19663,
NOR,AVWAGE,TOT,USD,A,2001,37463.26673,
NOR,AVWAGE,TOT,USD,A,2002,38854.50269,
NOR,AVWAGE,TOT,USD,A,2003,39367.26451,
NOR,AVWAGE,TOT,USD,A,2004,40693.2868,
NOR,AVWAGE,TOT,USD,A,2005,41868.85419,
NOR,AVWAGE,TOT,USD,A,2006,43540,
NOR,AVWAGE,TOT,USD,A,2007,45473,
NOR,AVWAGE,TOT,USD,A,2008,46429,
NOR,AVWAGE,TOT,USD,A,2009,46915,
NOR,AVWAGE,TOT,USD,A,2010,47531,
NOR,AVWAGE,TOT,USD,A,2011,49201,
NOR,AVWAGE,TOT,USD,A,2012,50542,
NOR,AVWAGE,TOT,USD,A,2013,51576,
NOR,AVWAGE,TOT,USD,A,2014,51809,
NOR,AVWAGE,TOT,USD,A,2015,52068,
NOR,AVWAGE,TOT,USD,A,2016,51226,
NOR,AVWAGE,TOT,USD,A,2017,51096,
NOR,AVWAGE,TOT,USD,A,2018,51340,
NOR,AVWAGE,TOT,USD,A,2019,52273,
NOR,AVWAGE,TOT,USD,A,2020,52415,
NOR,AVWAGE,TOT,USD,A,2021,53813.20716,
NOR,AVWAGE,TOT,USD,A,2022,53755.94037,
POL,AVWAGE,TOT,USD,A,1995,18619,
POL,AVWAGE,TOT,USD,A,1996,20106.33276,
POL,AVWAGE,TOT,USD,A,1997,21137.09635,
POL,AVWAGE,TOT,USD,A,1998,21767.8813,
POL,AVWAGE,TOT,USD,A,1999,23660.29967,
POL,AVWAGE,TOT,USD,A,2000,23769.612,
POL,AVWAGE,TOT,USD,A,2001,25120.04182,
POL,AVWAGE,TOT,USD,A,2002,25032.10848,
POL,AVWAGE,TOT,USD,A,2003,25339.5485,
POL,AVWAGE,TOT,USD,A,2004,24784.94194,
POL,AVWAGE,TOT,USD,A,2005,24682.38028,
POL,AVWAGE,TOT,USD,A,2006,24848,
POL,AVWAGE,TOT,USD,A,2007,25664,
POL,AVWAGE,TOT,USD,A,2008,27011,
POL,AVWAGE,TOT,USD,A,2009,26997,
POL,AVWAGE,TOT,USD,A,2010,28091,
POL,AVWAGE,TOT,USD,A,2011,28247,
POL,AVWAGE,TOT,USD,A,2012,27972,
POL,AVWAGE,TOT,USD,A,2013,28274,
POL,AVWAGE,TOT,USD,A,2014,28919,
POL,AVWAGE,TOT,USD,A,2015,29635,
POL,AVWAGE,TOT,USD,A,2016,31199,
POL,AVWAGE,TOT,USD,A,2017,32475,
POL,AVWAGE,TOT,USD,A,2018,34546,
POL,AVWAGE,TOT,USD,A,2019,36667,
POL,AVWAGE,TOT,USD,A,2020,37325,
POL,AVWAGE,TOT,USD,A,2021,37126.69346,
POL,AVWAGE,TOT,USD,A,2022,36896.55924,
PRT,AVWAGE,TOT,USD,A,1995,27425,
PRT,AVWAGE,TOT,USD,A,1996,28439.8087,
PRT,AVWAGE,TOT,USD,A,1997,29179.21225,
PRT,AVWAGE,TOT,USD,A,1998,29544.2884,
PRT,AVWAGE,TOT,USD,A,1999,30550.51701,
PRT,AVWAGE,TOT,USD,A,2000,30975.01029,
PRT,AVWAGE,TOT,USD,A,2001,31099.3971,
PRT,AVWAGE,TOT,USD,A,2002,31085.99711,
PRT,AVWAGE,TOT,USD,A,2003,31014.38138,
PRT,AVWAGE,TOT,USD,A,2004,31055.55459,
PRT,AVWAGE,TOT,USD,A,2005,30885.78789,
PRT,AVWAGE,TOT,USD,A,2006,30215,
PRT,AVWAGE,TOT,USD,A,2007,30417,
PRT,AVWAGE,TOT,USD,A,2008,30315,
PRT,AVWAGE,TOT,USD,A,2009,31716,
PRT,AVWAGE,TOT,USD,A,2010,31589,
PRT,AVWAGE,TOT,USD,A,2011,30820,
PRT,AVWAGE,TOT,USD,A,2012,29496,
PRT,AVWAGE,TOT,USD,A,2013,30056,
PRT,AVWAGE,TOT,USD,A,2014,29538,
PRT,AVWAGE,TOT,USD,A,2015,29448,
PRT,AVWAGE,TOT,USD,A,2016,29320,
PRT,AVWAGE,TOT,USD,A,2017,29433,
PRT,AVWAGE,TOT,USD,A,2018,29919,
PRT,AVWAGE,TOT,USD,A,2019,31081,
PRT,AVWAGE,TOT,USD,A,2020,31300,
PRT,AVWAGE,TOT,USD,A,2021,32089.37798,
PRT,AVWAGE,TOT,USD,A,2022,31921.65999,
SVK,AVWAGE,TOT,USD,A,1994,11728.81306,
SVK,AVWAGE,TOT,USD,A,1995,12627,
SVK,AVWAGE,TOT,USD,A,1996,13654.02197,
SVK,AVWAGE,TOT,USD,A,1997,15504.44414,
SVK,AVWAGE,TOT,USD,A,1998,16114.93162,
SVK,AVWAGE,TOT,USD,A,1999,15779.49416,
SVK,AVWAGE,TOT,USD,A,2000,16381.1268,
SVK,AVWAGE,TOT,USD,A,2001,16382.07197,
SVK,AVWAGE,TOT,USD,A,2002,17226.48364,
SVK,AVWAGE,TOT,USD,A,2003,17559.19452,
SVK,AVWAGE,TOT,USD,A,2004,17812.35737,
SVK,AVWAGE,TOT,USD,A,2005,18906.77746,
SVK,AVWAGE,TOT,USD,A,2006,19561,
SVK,AVWAGE,TOT,USD,A,2007,20761,
SVK,AVWAGE,TOT,USD,A,2008,20974,
SVK,AVWAGE,TOT,USD,A,2009,21689,
SVK,AVWAGE,TOT,USD,A,2010,22642,
SVK,AVWAGE,TOT,USD,A,2011,22443,
SVK,AVWAGE,TOT,USD,A,2012,22161,
SVK,AVWAGE,TOT,USD,A,2013,22333,
SVK,AVWAGE,TOT,USD,A,2014,22781,
SVK,AVWAGE,TOT,USD,A,2015,23676,
SVK,AVWAGE,TOT,USD,A,2016,24426,
SVK,AVWAGE,TOT,USD,A,2017,25151,
SVK,AVWAGE,TOT,USD,A,2018,25862,
SVK,AVWAGE,TOT,USD,A,2019,26707,
SVK,AVWAGE,TOT,USD,A,2020,27052,
SVK,AVWAGE,TOT,USD,A,2021,27546.57904,
SVK,AVWAGE,TOT,USD,A,2022,26262.84353,
ESP,AVWAGE,TOT,USD,A,1991,41351.52599,
ESP,AVWAGE,TOT,USD,A,1992,42879.65076,
ESP,AVWAGE,TOT,USD,A,1993,43564.60127,
ESP,AVWAGE,TOT,USD,A,1994,44019.56293,
ESP,AVWAGE,TOT,USD,A,1995,43146,
ESP,AVWAGE,TOT,USD,A,1996,43730.40933,
ESP,AVWAGE,TOT,USD,A,1997,43777.28642,
ESP,AVWAGE,TOT,USD,A,1998,44011.31714,
ESP,AVWAGE,TOT,USD,A,1999,43985.49917,
ESP,AVWAGE,TOT,USD,A,2000,43029.08323,
ESP,AVWAGE,TOT,USD,A,2001,42803.91035,
ESP,AVWAGE,TOT,USD,A,2002,43018.46932,
ESP,AVWAGE,TOT,USD,A,2003,42799.70425,
ESP,AVWAGE,TOT,USD,A,2004,42254.99489,
ESP,AVWAGE,TOT,USD,A,2005,42437.19741,
ESP,AVWAGE,TOT,USD,A,2006,42235,
ESP,AVWAGE,TOT,USD,A,2007,42692,
ESP,AVWAGE,TOT,USD,A,2008,44201,
ESP,AVWAGE,TOT,USD,A,2009,46983,
ESP,AVWAGE,TOT,USD,A,2010,46538,
ESP,AVWAGE,TOT,USD,A,2011,45707,
ESP,AVWAGE,TOT,USD,A,2012,44427,
ESP,AVWAGE,TOT,USD,A,2013,44431,
ESP,AVWAGE,TOT,USD,A,2014,44294,
ESP,AVWAGE,TOT,USD,A,2015,44957,
ESP,AVWAGE,TOT,USD,A,2016,44704,
ESP,AVWAGE,TOT,USD,A,2017,44123,
ESP,AVWAGE,TOT,USD,A,2018,43975,
ESP,AVWAGE,TOT,USD,A,2019,44448,
ESP,AVWAGE,TOT,USD,A,2020,43828,
ESP,AVWAGE,TOT,USD,A,2021,44443.88997,
ESP,AVWAGE,TOT,USD,A,2022,42859.33604,
SWE,AVWAGE,TOT,USD,A,1991,30050.72112,
SWE,AVWAGE,TOT,USD,A,1992,30992.37412,
SWE,AVWAGE,TOT,USD,A,1993,30586.29493,
SWE,AVWAGE,TOT,USD,A,1994,31342.36777,
SWE,AVWAGE,TOT,USD,A,1995,31398,
SWE,AVWAGE,TOT,USD,A,1996,33276.04251,
SWE,AVWAGE,TOT,USD,A,1997,34584.46108,
SWE,AVWAGE,TOT,USD,A,1998,35725.26639,
SWE,AVWAGE,TOT,USD,A,1999,36486.26999,
SWE,AVWAGE,TOT,USD,A,2000,37650.81043,
SWE,AVWAGE,TOT,USD,A,2001,38086.02397,
SWE,AVWAGE,TOT,USD,A,2002,38587.14319,
SWE,AVWAGE,TOT,USD,A,2003,38908.19386,
SWE,AVWAGE,TOT,USD,A,2004,40203.8423,
SWE,AVWAGE,TOT,USD,A,2005,41216.48554,
SWE,AVWAGE,TOT,USD,A,2006,42366,
SWE,AVWAGE,TOT,USD,A,2007,43779,
SWE,AVWAGE,TOT,USD,A,2008,44635,
SWE,AVWAGE,TOT,USD,A,2009,44790,
SWE,AVWAGE,TOT,USD,A,2010,45337,
SWE,AVWAGE,TOT,USD,A,2011,46020,
SWE,AVWAGE,TOT,USD,A,2012,46993,
SWE,AVWAGE,TOT,USD,A,2013,47506,
SWE,AVWAGE,TOT,USD,A,2014,48043,
SWE,AVWAGE,TOT,USD,A,2015,48770,
SWE,AVWAGE,TOT,USD,A,2016,49535,
SWE,AVWAGE,TOT,USD,A,2017,49797,
SWE,AVWAGE,TOT,USD,A,2018,50041,
SWE,AVWAGE,TOT,USD,A,2019,50559,
SWE,AVWAGE,TOT,USD,A,2020,51214,
SWE,AVWAGE,TOT,USD,A,2021,51928.97547,
SWE,AVWAGE,TOT,USD,A,2022,50406.83074,
CHE,AVWAGE,TOT,USD,A,1991,56464.62526,
CHE,AVWAGE,TOT,USD,A,1992,56948.80432,
CHE,AVWAGE,TOT,USD,A,1993,57572.45938,
CHE,AVWAGE,TOT,USD,A,1994,58283.21049,
CHE,AVWAGE,TOT,USD,A,1995,58316,
CHE,AVWAGE,TOT,USD,A,1996,57610.91638,
CHE,AVWAGE,TOT,USD,A,1997,58645.78569,
CHE,AVWAGE,TOT,USD,A,1998,58814.06439,
CHE,AVWAGE,TOT,USD,A,1999,59892.07564,
CHE,AVWAGE,TOT,USD,A,2000,60767.7071,
CHE,AVWAGE,TOT,USD,A,2001,64157.51996,
CHE,AVWAGE,TOT,USD,A,2002,65448.01604,
CHE,AVWAGE,TOT,USD,A,2003,65111.6354,
CHE,AVWAGE,TOT,USD,A,2004,64650.68198,
CHE,AVWAGE,TOT,USD,A,2005,65657.74645,
CHE,AVWAGE,TOT,USD,A,2006,65847,
CHE,AVWAGE,TOT,USD,A,2007,66634,
CHE,AVWAGE,TOT,USD,A,2008,66983,
CHE,AVWAGE,TOT,USD,A,2009,68319,
CHE,AVWAGE,TOT,USD,A,2010,67961,
CHE,AVWAGE,TOT,USD,A,2011,68401,
CHE,AVWAGE,TOT,USD,A,2012,69383,
CHE,AVWAGE,TOT,USD,A,2013,70280,
CHE,AVWAGE,TOT,USD,A,2014,70412,
CHE,AVWAGE,TOT,USD,A,2015,70797,
CHE,AVWAGE,TOT,USD,A,2016,70468,
CHE,AVWAGE,TOT,USD,A,2017,70087,
CHE,AVWAGE,TOT,USD,A,2018,69892,
CHE,AVWAGE,TOT,USD,A,2019,71189,
CHE,AVWAGE,TOT,USD,A,2020,69728,
CHE,AVWAGE,TOT,USD,A,2021,72358.43967,
CHE,AVWAGE,TOT,USD,A,2022,72993.02434,
GBR,AVWAGE,TOT,USD,A,1991,36982.91363,
GBR,AVWAGE,TOT,USD,A,1992,37721.35545,
GBR,AVWAGE,TOT,USD,A,1993,38323.52964,
GBR,AVWAGE,TOT,USD,A,1994,38989.34502,
GBR,AVWAGE,TOT,USD,A,1995,38995,
GBR,AVWAGE,TOT,USD,A,1996,38948.97428,
GBR,AVWAGE,TOT,USD,A,1997,40373.21372,
GBR,AVWAGE,TOT,USD,A,1998,40920.73474,
GBR,AVWAGE,TOT,USD,A,1999,42984.90709,
GBR,AVWAGE,TOT,USD,A,2000,44967.09154,
GBR,AVWAGE,TOT,USD,A,2001,46885.63748,
GBR,AVWAGE,TOT,USD,A,2002,47505.0791,
GBR,AVWAGE,TOT,USD,A,2003,49042.42908,
GBR,AVWAGE,TOT,USD,A,2004,50561.32624,
GBR,AVWAGE,TOT,USD,A,2005,50067.25152,
GBR,AVWAGE,TOT,USD,A,2006,51890,
GBR,AVWAGE,TOT,USD,A,2007,53926,
GBR,AVWAGE,TOT,USD,A,2008,52475,
GBR,AVWAGE,TOT,USD,A,2009,52346,
GBR,AVWAGE,TOT,USD,A,2010,52455,
GBR,AVWAGE,TOT,USD,A,2011,51497,
GBR,AVWAGE,TOT,USD,A,2012,51070,
GBR,AVWAGE,TOT,USD,A,2013,51594,
GBR,AVWAGE,TOT,USD,A,2014,51816,
GBR,AVWAGE,TOT,USD,A,2015,52549,
GBR,AVWAGE,TOT,USD,A,2016,53156,
GBR,AVWAGE,TOT,USD,A,2017,53471,
GBR,AVWAGE,TOT,USD,A,2018,53950,
GBR,AVWAGE,TOT,USD,A,2019,54703,
GBR,AVWAGE,TOT,USD,A,2020,53612,
GBR,AVWAGE,TOT,USD,A,2021,54762.30333,
GBR,AVWAGE,TOT,USD,A,2022,53985.06047,
USA,AVWAGE,TOT,USD,A,1991,52224.42379,
USA,AVWAGE,TOT,USD,A,1992,53434.83904,
USA,AVWAGE,TOT,USD,A,1993,53133.75679,
USA,AVWAGE,TOT,USD,A,1994,52930.64018,
USA,AVWAGE,TOT,USD,A,1995,53231,
USA,AVWAGE,TOT,USD,A,1996,54009.36711,
USA,AVWAGE,TOT,USD,A,1997,55357.47378,
USA,AVWAGE,TOT,USD,A,1998,57637.04278,
USA,AVWAGE,TOT,USD,A,1999,59155.74217,
USA,AVWAGE,TOT,USD,A,2000,61131.59919,
USA,AVWAGE,TOT,USD,A,2001,61601.2442,
USA,AVWAGE,TOT,USD,A,2002,62096.62512,
USA,AVWAGE,TOT,USD,A,2003,62764.10243,
USA,AVWAGE,TOT,USD,A,2004,63927.40582,
USA,AVWAGE,TOT,USD,A,2005,63987.31916,
USA,AVWAGE,TOT,USD,A,2006,64945,
USA,AVWAGE,TOT,USD,A,2007,66174,
USA,AVWAGE,TOT,USD,A,2008,66011,
USA,AVWAGE,TOT,USD,A,2009,66673,
USA,AVWAGE,TOT,USD,A,2010,67263,
USA,AVWAGE,TOT,USD,A,2011,67353,
USA,AVWAGE,TOT,USD,A,2012,67928,
USA,AVWAGE,TOT,USD,A,2013,67604,
USA,AVWAGE,TOT,USD,A,2014,68591,
USA,AVWAGE,TOT,USD,A,2015,70320,
USA,AVWAGE,TOT,USD,A,2016,70446,
USA,AVWAGE,TOT,USD,A,2017,71157,
USA,AVWAGE,TOT,USD,A,2018,71937,
USA,AVWAGE,TOT,USD,A,2019,73194,
USA,AVWAGE,TOT,USD,A,2020,77567,
USA,AVWAGE,TOT,USD,A,2021,78894.28061,
USA,AVWAGE,TOT,USD,A,2022,77463.47302,
EST,AVWAGE,TOT,USD,A,1991,10671.30121,
EST,AVWAGE,TOT,USD,A,1992,10671.30121,
EST,AVWAGE,TOT,USD,A,1993,10671.30121,
EST,AVWAGE,TOT,USD,A,1994,10671.30121,
EST,AVWAGE,TOT,USD,A,1995,10186,
EST,AVWAGE,TOT,USD,A,1996,10838.19821,
EST,AVWAGE,TOT,USD,A,1997,11838.41473,
EST,AVWAGE,TOT,USD,A,1998,12637.14182,
EST,AVWAGE,TOT,USD,A,1999,13189.70292,
EST,AVWAGE,TOT,USD,A,2000,14253.99896,
EST,AVWAGE,TOT,USD,A,2001,14756.02802,
EST,AVWAGE,TOT,USD,A,2002,15621.98837,
EST,AVWAGE,TOT,USD,A,2003,17131.06282,
EST,AVWAGE,TOT,USD,A,2004,18486.64097,
EST,AVWAGE,TOT,USD,A,2005,19715.3331,
EST,AVWAGE,TOT,USD,A,2006,21504,
EST,AVWAGE,TOT,USD,A,2007,25012,
EST,AVWAGE,TOT,USD,A,2008,25382,
EST,AVWAGE,TOT,USD,A,2009,24704,
EST,AVWAGE,TOT,USD,A,2010,24461,
EST,AVWAGE,TOT,USD,A,2011,23907,
EST,AVWAGE,TOT,USD,A,2012,24256,
EST,AVWAGE,TOT,USD,A,2013,24859,
EST,AVWAGE,TOT,USD,A,2014,26232,
EST,AVWAGE,TOT,USD,A,2015,27434,
EST,AVWAGE,TOT,USD,A,2016,28837,
EST,AVWAGE,TOT,USD,A,2017,29500,
EST,AVWAGE,TOT,USD,A,2018,31391,
EST,AVWAGE,TOT,USD,A,2019,33006,
EST,AVWAGE,TOT,USD,A,2020,35128,
EST,AVWAGE,TOT,USD,A,2021,37317.82297,
EST,AVWAGE,TOT,USD,A,2022,34704.57152,
ISR,AVWAGE,TOT,USD,A,1995,30896,
ISR,AVWAGE,TOT,USD,A,1996,33565.35783,
ISR,AVWAGE,TOT,USD,A,1997,34604.6382,
ISR,AVWAGE,TOT,USD,A,1998,35944.71971,
ISR,AVWAGE,TOT,USD,A,1999,36578.61825,
ISR,AVWAGE,TOT,USD,A,2000,37781.72496,
ISR,AVWAGE,TOT,USD,A,2001,38369.97007,
ISR,AVWAGE,TOT,USD,A,2002,36922.70094,
ISR,AVWAGE,TOT,USD,A,2003,35655.64948,
ISR,AVWAGE,TOT,USD,A,2004,35106.85263,
ISR,AVWAGE,TOT,USD,A,2005,35173.89557,
ISR,AVWAGE,TOT,USD,A,2006,36161,
ISR,AVWAGE,TOT,USD,A,2007,36502,
ISR,AVWAGE,TOT,USD,A,2008,35979,
ISR,AVWAGE,TOT,USD,A,2009,34890,
ISR,AVWAGE,TOT,USD,A,2010,34993,
ISR,AVWAGE,TOT,USD,A,2011,35189,
ISR,AVWAGE,TOT,USD,A,2012,35792,
ISR,AVWAGE,TOT,USD,A,2013,35900,
ISR,AVWAGE,TOT,USD,A,2014,36112,
ISR,AVWAGE,TOT,USD,A,2015,37213,
ISR,AVWAGE,TOT,USD,A,2016,38698,
ISR,AVWAGE,TOT,USD,A,2017,39898,
ISR,AVWAGE,TOT,USD,A,2018,41059,
ISR,AVWAGE,TOT,USD,A,2019,41964,
ISR,AVWAGE,TOT,USD,A,2020,42130,
ISR,AVWAGE,TOT,USD,A,2021,44338.86887,
ISR,AVWAGE,TOT,USD,A,2022,44155.94542,
SVN,AVWAGE,TOT,USD,A,1995,28385,
SVN,AVWAGE,TOT,USD,A,1996,29779.70375,
SVN,AVWAGE,TOT,USD,A,1997,31404.42076,
SVN,AVWAGE,TOT,USD,A,1998,31791.96285,
SVN,AVWAGE,TOT,USD,A,1999,32379.37052,
SVN,AVWAGE,TOT,USD,A,2000,33203.23349,
SVN,AVWAGE,TOT,USD,A,2001,34558.42289,
SVN,AVWAGE,TOT,USD,A,2002,34648.43831,
SVN,AVWAGE,TOT,USD,A,2003,35375.70685,
SVN,AVWAGE,TOT,USD,A,2004,37099.95189,
SVN,AVWAGE,TOT,USD,A,2005,38510.08307,
SVN,AVWAGE,TOT,USD,A,2006,39774,
SVN,AVWAGE,TOT,USD,A,2007,40657,
SVN,AVWAGE,TOT,USD,A,2008,41272,
SVN,AVWAGE,TOT,USD,A,2009,41676,
SVN,AVWAGE,TOT,USD,A,2010,42846,
SVN,AVWAGE,TOT,USD,A,2011,42725,
SVN,AVWAGE,TOT,USD,A,2012,41437,
SVN,AVWAGE,TOT,USD,A,2013,40760,
SVN,AVWAGE,TOT,USD,A,2014,41576,
SVN,AVWAGE,TOT,USD,A,2015,42482,
SVN,AVWAGE,TOT,USD,A,2016,44095,
SVN,AVWAGE,TOT,USD,A,2017,44894,
SVN,AVWAGE,TOT,USD,A,2018,45702,
SVN,AVWAGE,TOT,USD,A,2019,47050,
SVN,AVWAGE,TOT,USD,A,2020,48605,
SVN,AVWAGE,TOT,USD,A,2021,50466.68794,
SVN,AVWAGE,TOT,USD,A,2022,47203.62743,
OECD,AVWAGE,TOT,USD,A,1991,40312.07883,
OECD,AVWAGE,TOT,USD,A,1992,41100.95436,
OECD,AVWAGE,TOT,USD,A,1993,41162.54172,
OECD,AVWAGE,TOT,USD,A,1994,41288.91933,
OECD,AVWAGE,TOT,USD,A,1995,41424,
OECD,AVWAGE,TOT,USD,A,1996,41850.88267,
OECD,AVWAGE,TOT,USD,A,1997,42591.92228,
OECD,AVWAGE,TOT,USD,A,1998,43558.08684,
OECD,AVWAGE,TOT,USD,A,1999,44574.00914,
OECD,AVWAGE,TOT,USD,A,2000,45489.49335,
OECD,AVWAGE,TOT,USD,A,2001,45984.71674,
OECD,AVWAGE,TOT,USD,A,2002,46124.76186,
OECD,AVWAGE,TOT,USD,A,2003,46513.0537,
OECD,AVWAGE,TOT,USD,A,2004,47165.35645,
OECD,AVWAGE,TOT,USD,A,2005,47448.88893,
OECD,AVWAGE,TOT,USD,A,2006,47905,
OECD,AVWAGE,TOT,USD,A,2007,48521,
OECD,AVWAGE,TOT,USD,A,2008,48466,
OECD,AVWAGE,TOT,USD,A,2009,48764,
OECD,AVWAGE,TOT,USD,A,2010,48881,
OECD,AVWAGE,TOT,USD,A,2011,49011,
OECD,AVWAGE,TOT,USD,A,2012,49003,
OECD,AVWAGE,TOT,USD,A,2013,49137,
OECD,AVWAGE,TOT,USD,A,2014,49509,
OECD,AVWAGE,TOT,USD,A,2015,50336,
OECD,AVWAGE,TOT,USD,A,2016,50781,
OECD,AVWAGE,TOT,USD,A,2017,51154,
OECD,AVWAGE,TOT,USD,A,2018,51768,
OECD,AVWAGE,TOT,USD,A,2019,52654,
OECD,AVWAGE,TOT,USD,A,2020,53448,
OECD,AVWAGE,TOT,USD,A,2021,54257.59554,
OECD,AVWAGE,TOT,USD,A,2022,53415.84352,
ISL,AVWAGE,TOT,USD,A,1991,46610.28362,
ISL,AVWAGE,TOT,USD,A,1992,44994.34571,
ISL,AVWAGE,TOT,USD,A,1993,42616.11696,
ISL,AVWAGE,TOT,USD,A,1994,43473.92063,
ISL,AVWAGE,TOT,USD,A,1995,44521,
ISL,AVWAGE,TOT,USD,A,1996,45932.14317,
ISL,AVWAGE,TOT,USD,A,1997,47880.31434,
ISL,AVWAGE,TOT,USD,A,1998,52841.05592,
ISL,AVWAGE,TOT,USD,A,1999,55312.62906,
ISL,AVWAGE,TOT,USD,A,2000,57007.89517,
ISL,AVWAGE,TOT,USD,A,2001,56571.30031,
ISL,AVWAGE,TOT,USD,A,2002,58197.09048,
ISL,AVWAGE,TOT,USD,A,2003,56719.11933,
ISL,AVWAGE,TOT,USD,A,2004,60144.38904,
ISL,AVWAGE,TOT,USD,A,2005,64809.45494,
ISL,AVWAGE,TOT,USD,A,2006,68219,
ISL,AVWAGE,TOT,USD,A,2007,70267,
ISL,AVWAGE,TOT,USD,A,2008,62292,
ISL,AVWAGE,TOT,USD,A,2009,52694,
ISL,AVWAGE,TOT,USD,A,2010,54268,
ISL,AVWAGE,TOT,USD,A,2011,56570,
ISL,AVWAGE,TOT,USD,A,2012,56277,
ISL,AVWAGE,TOT,USD,A,2013,57135,
ISL,AVWAGE,TOT,USD,A,2014,57946,
ISL,AVWAGE,TOT,USD,A,2015,61777,
ISL,AVWAGE,TOT,USD,A,2016,68732,
ISL,AVWAGE,TOT,USD,A,2017,75287,
ISL,AVWAGE,TOT,USD,A,2018,79476,
ISL,AVWAGE,TOT,USD,A,2019,76444,
ISL,AVWAGE,TOT,USD,A,2020,71687,
ISL,AVWAGE,TOT,USD,A,2021,74654.51952,
ISL,AVWAGE,TOT,USD,A,2022,79473.35929,
NZL,AVWAGE,TOT,USD,A,1991,32951.41437,
NZL,AVWAGE,TOT,USD,A,1992,34407.17134,
NZL,AVWAGE,TOT,USD,A,1993,35296.89265,
NZL,AVWAGE,TOT,USD,A,1994,35919.87271,
NZL,AVWAGE,TOT,USD,A,1995,35759,
NZL,AVWAGE,TOT,USD,A,1996,36347.09712,
NZL,AVWAGE,TOT,USD,A,1997,37379.9434,
NZL,AVWAGE,TOT,USD,A,1998,36766.02494,
NZL,AVWAGE,TOT,USD,A,1999,36307.95678,
NZL,AVWAGE,TOT,USD,A,2000,36451.93329,
NZL,AVWAGE,TOT,USD,A,2001,37143.585,
NZL,AVWAGE,TOT,USD,A,2002,37829.94495,
NZL,AVWAGE,TOT,USD,A,2003,39232.67469,
NZL,AVWAGE,TOT,USD,A,2004,40606.50858,
NZL,AVWAGE,TOT,USD,A,2005,41292.85256,
NZL,AVWAGE,TOT,USD,A,2006,41548,
NZL,AVWAGE,TOT,USD,A,2007,43973,
NZL,AVWAGE,TOT,USD,A,2008,43463,
NZL,AVWAGE,TOT,USD,A,2009,43994,
NZL,AVWAGE,TOT,USD,A,2010,44476,
NZL,AVWAGE,TOT,USD,A,2011,44442,
NZL,AVWAGE,TOT,USD,A,2012,45402,
NZL,AVWAGE,TOT,USD,A,2013,44794,
NZL,AVWAGE,TOT,USD,A,2014,44969,
NZL,AVWAGE,TOT,USD,A,2015,45779,
NZL,AVWAGE,TOT,USD,A,2016,47269,
NZL,AVWAGE,TOT,USD,A,2017,47594,
NZL,AVWAGE,TOT,USD,A,2018,48784,
NZL,AVWAGE,TOT,USD,A,2019,50211,
NZL,AVWAGE,TOT,USD,A,2020,51417,
NZL,AVWAGE,TOT,USD,A,2021,51877.3367,
NZL,AVWAGE,TOT,USD,A,2022,50722.4543,
CHL,AVWAGE,TOT,USD,A,1995,17383,
CHL,AVWAGE,TOT,USD,A,1996,17383.36118,
CHL,AVWAGE,TOT,USD,A,1997,18600.43425,
CHL,AVWAGE,TOT,USD,A,1998,19515.20739,
CHL,AVWAGE,TOT,USD,A,1999,20533.3615,
CHL,AVWAGE,TOT,USD,A,2000,20514.90861,
CHL,AVWAGE,TOT,USD,A,2001,21090.00601,
CHL,AVWAGE,TOT,USD,A,2002,21378.51175,
